

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 11 17:07:22 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;		None               void
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 17F/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1034 ;;      Params:         0       0       0       0
  1035 ;;      Locals:         0       0       0       0
  1036 ;;      Temps:          0       2       0       0
  1037 ;;      Totals:         0       2       0       0
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels required when called:    3
  1040 ;; This function calls:
  1041 ;;		_ConfigureOscillator
  1042 ;;		_InitApp
  1043 ;;		_I2cInitMaster
  1044 ;;		_I2cStart
  1045 ;;		_I2cWriteMaster
  1046 ;;		_I2cStop
  1047 ;;		_blink
  1048 ;;		_read_adc
  1049 ;;		_displayCharge
  1050 ;;		_readButton
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
  1058  00C0                     _main:	
  1059                           
  1060                           ;main.c: 68: ConfigureOscillator();
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _main: [allreg]
  1064  00C0  3182  223F  3180   	fcall	_ConfigureOscillator
  1065                           
  1066                           ;main.c: 71: InitApp();
  1067  00C3  3181  217E  3180   	fcall	_InitApp
  1068                           
  1069                           ;main.c: 72: I2cInitMaster();
  1070  00C6  3181  21F4  3180   	fcall	_I2cInitMaster
  1071  00C9                     l1007:	
  1072                           ;main.c: 74: while(1)
  1073                           
  1074                           
  1075                           ;main.c: 75: {
  1076                           ;main.c: 76: if (timer_100us >= 1){
  1077  00C9  0020               	movlb	0	; select bank0
  1078  00CA  083E               	movf	_timer_100us,w
  1079  00CB  1903               	btfsc	3,2
  1080  00CC  28D2               	goto	l1013
  1081                           
  1082                           ;main.c: 77: timer_100us=0;
  1083  00CD  01BE               	clrf	_timer_100us
  1084                           
  1085                           ;main.c: 78: timer_1ms++;
  1086  00CE  3001               	movlw	1
  1087  00CF  00B8               	movwf	??_main
  1088  00D0  0838               	movf	??_main,w
  1089  00D1  07C0               	addwf	_timer_1ms,f
  1090  00D2                     l1013:	
  1091                           
  1092                           ;main.c: 80: }
  1093                           ;main.c: 82: if (timer_1ms >= 10){
  1094  00D2  300A               	movlw	10
  1095  00D3  0240               	subwf	_timer_1ms,w
  1096  00D4  1C03               	skipc
  1097  00D5  28F2               	goto	l1027
  1098                           
  1099                           ;main.c: 83: timer_1ms=0;
  1100  00D6  01C0               	clrf	_timer_1ms
  1101                           
  1102                           ;main.c: 84: timer_10ms++;
  1103  00D7  3001               	movlw	1
  1104  00D8  00B8               	movwf	??_main
  1105  00D9  0838               	movf	??_main,w
  1106  00DA  07BF               	addwf	_timer_10ms,f
  1107                           
  1108                           ;main.c: 85: I2cStart();
  1109  00DB  3182  222A  3180   	fcall	_I2cStart
  1110                           
  1111                           ;main.c: 86: I2cWriteMaster(ADRESH);
  1112  00DE  0021               	movlb	1	; select bank1
  1113  00DF  081C               	movf	28,w	;volatile
  1114  00E0  3182  2203  3180   	fcall	_I2cWriteMaster
  1115                           
  1116                           ;main.c: 87: I2cWriteMaster(ADRESL>>6);
  1117  00E3  0021               	movlb	1	; select bank1
  1118  00E4  081B               	movf	27,w	;volatile
  1119  00E5  0020               	movlb	0	; select bank0
  1120  00E6  00B8               	movwf	??_main
  1121  00E7  3006               	movlw	6
  1122  00E8                     u415:	
  1123  00E8  36B8               	lsrf	??_main,f
  1124  00E9  0B89               	decfsz	9,f
  1125  00EA  28E8               	goto	u415
  1126  00EB  0838               	movf	??_main,w
  1127  00EC  3182  2203  3180   	fcall	_I2cWriteMaster
  1128                           
  1129                           ;main.c: 90: I2cStop();
  1130  00EF  3182  221F  3180   	fcall	_I2cStop
  1131  00F2                     l1027:	
  1132                           
  1133                           ;main.c: 92: }
  1134                           ;main.c: 94: if (timer_10ms >= 10){
  1135  00F2  300A               	movlw	10
  1136  00F3  0020               	movlb	0	; select bank0
  1137  00F4  023F               	subwf	_timer_10ms,w
  1138  00F5  1C03               	skipc
  1139  00F6  28FC               	goto	l1033
  1140                           
  1141                           ;main.c: 95: timer_10ms=0;
  1142  00F7  01BF               	clrf	_timer_10ms
  1143                           
  1144                           ;main.c: 96: timer_100ms++;
  1145  00F8  3001               	movlw	1
  1146  00F9  00B8               	movwf	??_main
  1147  00FA  0838               	movf	??_main,w
  1148  00FB  07BD               	addwf	_timer_100ms,f
  1149  00FC                     l1033:	
  1150                           
  1151                           ;main.c: 98: }
  1152                           ;main.c: 100: if (timer_100ms >= 10){
  1153  00FC  300A               	movlw	10
  1154  00FD  023D               	subwf	_timer_100ms,w
  1155  00FE  1C03               	skipc
  1156  00FF  2923               	goto	l1051
  1157                           
  1158                           ;main.c: 101: timer_100ms=0;
  1159  0100  01BD               	clrf	_timer_100ms
  1160                           
  1161                           ;main.c: 102: timer_1s++;
  1162  0101  3001               	movlw	1
  1163  0102  00B8               	movwf	??_main
  1164  0103  0838               	movf	??_main,w
  1165  0104  07C1               	addwf	_timer_1s,f
  1166                           
  1167                           ;main.c: 104: blink(blink_ds);
  1168  0105  082E               	movf	_blink_ds,w
  1169  0106  00B8               	movwf	??_main
  1170  0107  01B9               	clrf	??_main+1
  1171  0108  0838               	movf	??_main,w
  1172  0109  00AF               	movwf	?_blink
  1173  010A  0839               	movf	??_main+1,w
  1174  010B  00B0               	movwf	?_blink+1
  1175  010C  3181  21D5  3180   	fcall	_blink
  1176                           
  1177                           ;main.c: 106: if(!PIR1bits.ADIF) {read_adc(RC3);}
  1178  010F  0020               	movlb	0	; select bank0
  1179  0110  1B11               	btfsc	17,6	;volatile
  1180  0111  2918               	goto	l1045
  1181  0112  3000               	movlw	0
  1182  0113  198E               	btfsc	14,3	;volatile
  1183  0114  3001               	movlw	1
  1184  0115  3181  21A1  3180   	fcall	_read_adc
  1185  0118                     l1045:	
  1186                           
  1187                           ;main.c: 107: displayCharge();
  1188  0118  3180  2035  3180   	fcall	_displayCharge
  1189                           
  1190                           ;main.c: 108: readButton();
  1191  011B  3182  2242  3180   	fcall	_readButton
  1192                           
  1193                           ;main.c: 109: cont++;
  1194  011E  3001               	movlw	1
  1195  011F  0020               	movlb	0	; select bank0
  1196  0120  00B8               	movwf	??_main
  1197  0121  0838               	movf	??_main,w
  1198  0122  07BC               	addwf	_cont,f
  1199  0123                     l1051:	
  1200                           
  1201                           ;main.c: 111: }
  1202                           ;main.c: 113: if (timer_1s >= 10){
  1203  0123  300A               	movlw	10
  1204  0124  0241               	subwf	_timer_1s,w
  1205  0125  1C03               	skipc
  1206  0126  28C9               	goto	l1007
  1207                           
  1208                           ;main.c: 114: timer_1s=0;
  1209  0127  01C1               	clrf	_timer_1s
  1210  0128  28C9               	goto	l1007
  1211  0129                     __end_of_main:	
  1212                           
  1213                           	psect	text1
  1214  0242                     __ptext1:	
  1215 ;; *************** function _readButton *****************
  1216 ;; Defined at:
  1217 ;;		line 127 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;		None               void
  1224 ;; Registers used:
  1225 ;;		None
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1231 ;;      Params:         0       0       0       0
  1232 ;;      Locals:         0       0       0       0
  1233 ;;      Temps:          0       0       0       0
  1234 ;;      Totals:         0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _readButton
  1247  0242                     _readButton:	
  1248                           
  1249                           ;main.c: 128: if(RA0==1){
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _readButton: []
  1253  0242  0008               	return
  1254  0243                     __end_of_readButton:	
  1255                           
  1256                           	psect	text2
  1257  0035                     __ptext2:	
  1258 ;; *************** function _displayCharge *****************
  1259 ;; Defined at:
  1260 ;;		line 133 in file "main.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;		None               void
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1274 ;;      Params:         0       0       0       0
  1275 ;;      Locals:         0       0       0       0
  1276 ;;      Temps:          0       1       0       0
  1277 ;;      Totals:         0       1       0       0
  1278 ;;Total ram usage:        1 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    2
  1281 ;; This function calls:
  1282 ;;		_lightupLed
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _displayCharge
  1290  0035                     _displayCharge:	
  1291                           
  1292                           ;main.c: 134: if(adc_buffer < VTH[0]){
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _displayCharge: [wreg+status,2+status,0+pclath+cstack]
  1296  0035  0020               	movlb	0	; select bank0
  1297  0036  083B               	movf	_adc_buffer+1,w
  1298  0037  3A80               	xorlw	128
  1299  0038  00B7               	movwf	??_displayCharge
  1300  0039  0821               	movf	_VTH+1,w
  1301  003A  3A80               	xorlw	128
  1302  003B  0237               	subwf	??_displayCharge,w
  1303  003C  1D03               	skipz
  1304  003D  2840               	goto	u495
  1305  003E  0820               	movf	_VTH,w
  1306  003F  023A               	subwf	_adc_buffer,w
  1307  0040                     u495:	
  1308  0040  1803               	skipnc
  1309  0041  2849               	goto	l1155
  1310                           
  1311                           ;main.c: 135: blink_ds=1;
  1312  0042  0020               	movlb	0	; select bank0
  1313  0043  01AE               	clrf	_blink_ds
  1314  0044  0AAE               	incf	_blink_ds,f
  1315                           
  1316                           ;main.c: 136: lightupLed(0b00010001);
  1317  0045  3011               	movlw	17
  1318  0046  3181  2129         	fcall	_lightupLed
  1319                           
  1320                           ;main.c: 137: }
  1321  0048  0008               	return
  1322  0049                     l1155:	
  1323                           
  1324                           ;main.c: 138: else if(adc_buffer < VTH[1]){
  1325  0049  0020               	movlb	0	; select bank0
  1326  004A  083B               	movf	_adc_buffer+1,w
  1327  004B  3A80               	xorlw	128
  1328  004C  00B7               	movwf	??_displayCharge
  1329  004D  0823               	movf	_VTH+3,w
  1330  004E  3A80               	xorlw	128
  1331  004F  0237               	subwf	??_displayCharge,w
  1332  0050  1D03               	skipz
  1333  0051  2854               	goto	u505
  1334  0052  0822               	movf	_VTH+2,w
  1335  0053  023A               	subwf	_adc_buffer,w
  1336  0054                     u505:	
  1337  0054  1803               	skipnc
  1338  0055  285F               	goto	l1161
  1339                           
  1340                           ;main.c: 139: blink_ds=2;
  1341  0056  3002               	movlw	2
  1342  0057  0020               	movlb	0	; select bank0
  1343  0058  00B7               	movwf	??_displayCharge
  1344  0059  0837               	movf	??_displayCharge,w
  1345  005A  00AE               	movwf	_blink_ds
  1346                           
  1347                           ;main.c: 140: lightupLed(0b00010001);
  1348  005B  3011               	movlw	17
  1349  005C  3181  2129         	fcall	_lightupLed
  1350                           
  1351                           ;main.c: 141: }
  1352  005E  0008               	return
  1353  005F                     l1161:	
  1354                           
  1355                           ;main.c: 142: else if(adc_buffer < VTH[2]){
  1356  005F  0020               	movlb	0	; select bank0
  1357  0060  083B               	movf	_adc_buffer+1,w
  1358  0061  3A80               	xorlw	128
  1359  0062  00B7               	movwf	??_displayCharge
  1360  0063  0825               	movf	_VTH+5,w
  1361  0064  3A80               	xorlw	128
  1362  0065  0237               	subwf	??_displayCharge,w
  1363  0066  1D03               	skipz
  1364  0067  286A               	goto	u515
  1365  0068  0824               	movf	_VTH+4,w
  1366  0069  023A               	subwf	_adc_buffer,w
  1367  006A                     u515:	
  1368  006A  1803               	skipnc
  1369  006B  2870               	goto	l1165
  1370                           
  1371                           ;main.c: 143: lightupLed(0b00000001);
  1372  006C  3001               	movlw	1
  1373  006D  3181  2129         	fcall	_lightupLed
  1374                           
  1375                           ;main.c: 144: }
  1376  006F  0008               	return
  1377  0070                     l1165:	
  1378                           
  1379                           ;main.c: 145: else if(adc_buffer < VTH[3]){
  1380  0070  0020               	movlb	0	; select bank0
  1381  0071  083B               	movf	_adc_buffer+1,w
  1382  0072  3A80               	xorlw	128
  1383  0073  00B7               	movwf	??_displayCharge
  1384  0074  0827               	movf	_VTH+7,w
  1385  0075  3A80               	xorlw	128
  1386  0076  0237               	subwf	??_displayCharge,w
  1387  0077  1D03               	skipz
  1388  0078  287B               	goto	u525
  1389  0079  0826               	movf	_VTH+6,w
  1390  007A  023A               	subwf	_adc_buffer,w
  1391  007B                     u525:	
  1392  007B  1803               	skipnc
  1393  007C  2881               	goto	l1169
  1394                           
  1395                           ;main.c: 146: lightupLed(0b00000011);
  1396  007D  3003               	movlw	3
  1397  007E  3181  2129         	fcall	_lightupLed
  1398                           
  1399                           ;main.c: 147: }
  1400  0080  0008               	return
  1401  0081                     l1169:	
  1402                           
  1403                           ;main.c: 148: else if(adc_buffer < VTH[4]){
  1404  0081  0020               	movlb	0	; select bank0
  1405  0082  083B               	movf	_adc_buffer+1,w
  1406  0083  3A80               	xorlw	128
  1407  0084  00B7               	movwf	??_displayCharge
  1408  0085  0829               	movf	_VTH+9,w
  1409  0086  3A80               	xorlw	128
  1410  0087  0237               	subwf	??_displayCharge,w
  1411  0088  1D03               	skipz
  1412  0089  288C               	goto	u535
  1413  008A  0828               	movf	_VTH+8,w
  1414  008B  023A               	subwf	_adc_buffer,w
  1415  008C                     u535:	
  1416  008C  1803               	skipnc
  1417  008D  2892               	goto	l1173
  1418                           
  1419                           ;main.c: 149: lightupLed(0b00000111);
  1420  008E  3007               	movlw	7
  1421  008F  3181  2129         	fcall	_lightupLed
  1422                           
  1423                           ;main.c: 150: }
  1424  0091  0008               	return
  1425  0092                     l1173:	
  1426                           
  1427                           ;main.c: 151: else if(adc_buffer < VTH[5]){
  1428  0092  0020               	movlb	0	; select bank0
  1429  0093  083B               	movf	_adc_buffer+1,w
  1430  0094  3A80               	xorlw	128
  1431  0095  00B7               	movwf	??_displayCharge
  1432  0096  082B               	movf	_VTH+11,w
  1433  0097  3A80               	xorlw	128
  1434  0098  0237               	subwf	??_displayCharge,w
  1435  0099  1D03               	skipz
  1436  009A  289D               	goto	u545
  1437  009B  082A               	movf	_VTH+10,w
  1438  009C  023A               	subwf	_adc_buffer,w
  1439  009D                     u545:	
  1440  009D  1803               	skipnc
  1441  009E  28A3               	goto	l1177
  1442                           
  1443                           ;main.c: 152: lightupLed(0b00001111);
  1444  009F  300F               	movlw	15
  1445  00A0  3181  2129         	fcall	_lightupLed
  1446                           
  1447                           ;main.c: 153: }
  1448  00A2  0008               	return
  1449  00A3                     l1177:	
  1450                           
  1451                           ;main.c: 154: else if(adc_buffer < VTH[6]){
  1452  00A3  0020               	movlb	0	; select bank0
  1453  00A4  083B               	movf	_adc_buffer+1,w
  1454  00A5  3A80               	xorlw	128
  1455  00A6  00B7               	movwf	??_displayCharge
  1456  00A7  082D               	movf	_VTH+13,w
  1457  00A8  3A80               	xorlw	128
  1458  00A9  0237               	subwf	??_displayCharge,w
  1459  00AA  1D03               	skipz
  1460  00AB  28AE               	goto	u555
  1461  00AC  082C               	movf	_VTH+12,w
  1462  00AD  023A               	subwf	_adc_buffer,w
  1463  00AE                     u555:	
  1464  00AE  1803               	skipnc
  1465  00AF  28B9               	goto	l122
  1466                           
  1467                           ;main.c: 155: blink_ds=2;
  1468  00B0  3002               	movlw	2
  1469  00B1  0020               	movlb	0	; select bank0
  1470  00B2  00B7               	movwf	??_displayCharge
  1471  00B3  0837               	movf	??_displayCharge,w
  1472  00B4  00AE               	movwf	_blink_ds
  1473                           
  1474                           ;main.c: 156: lightupLed(0b00011111);
  1475  00B5  301F               	movlw	31
  1476  00B6  3181  2129         	fcall	_lightupLed
  1477                           
  1478                           ;main.c: 157: }
  1479  00B8  0008               	return
  1480  00B9                     l122:	
  1481                           
  1482                           ;main.c: 158: else{
  1483                           ;main.c: 159: blink_ds=1;
  1484  00B9  0020               	movlb	0	; select bank0
  1485  00BA  01AE               	clrf	_blink_ds
  1486  00BB  0AAE               	incf	_blink_ds,f
  1487                           
  1488                           ;main.c: 160: lightupLed(0b00011111);
  1489  00BC  301F               	movlw	31
  1490  00BD  3181  2129         	fcall	_lightupLed
  1491  00BF  0008               	return
  1492  00C0                     __end_of_displayCharge:	
  1493                           
  1494                           	psect	text3
  1495  0129                     __ptext3:	
  1496 ;; *************** function _lightupLed *****************
  1497 ;; Defined at:
  1498 ;;		line 164 in file "main.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  lightup         1    wreg     unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  lightup         1    7[BANK0 ] unsigned char 
  1503 ;;  blink           1    6[BANK0 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;		None               void
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1513 ;;      Params:         0       0       0       0
  1514 ;;      Locals:         0       6       0       0
  1515 ;;      Temps:          0       2       0       0
  1516 ;;      Totals:         0       8       0       0
  1517 ;;Total ram usage:        8 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_displayCharge
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _lightupLed
  1529  0129                     _lightupLed:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _lightupLed: [wreg+status,2+status,0]
  1533                           ;lightupLed@lightup stored from wreg
  1534  0129  0020               	movlb	0	; select bank0
  1535  012A  00B6               	movwf	lightupLed@lightup
  1536                           
  1537                           ;main.c: 166: char blink = toggle & (lightup>>4 & 0x01);
  1538  012B  0836               	movf	lightupLed@lightup,w
  1539  012C  00AF               	movwf	??_lightupLed
  1540  012D  3004               	movlw	4
  1541  012E                     u565:	
  1542  012E  36AF               	lsrf	??_lightupLed,f
  1543  012F  0B89               	decfsz	9,f
  1544  0130  292E               	goto	u565
  1545  0131  082F               	movf	??_lightupLed,w
  1546  0132  0543               	andwf	_toggle,w
  1547  0133  3901               	andlw	1
  1548  0134  00B0               	movwf	??_lightupLed+1
  1549  0135  0830               	movf	??_lightupLed+1,w
  1550  0136  00B5               	movwf	lightupLed@blink
  1551                           
  1552                           ;main.c: 167: RA2 = (!(lightup & 0x01)) || blink;
  1553  0137  01B1               	clrf	_lightupLed$188
  1554  0138  0AB1               	incf	_lightupLed$188,f
  1555  0139  1C36               	btfss	lightupLed@lightup,0
  1556  013A  293F               	goto	l1197
  1557  013B  08B5               	movf	lightupLed@blink,f
  1558  013C  1D03               	skipz
  1559  013D  293F               	goto	l1197
  1560  013E  01B1               	clrf	_lightupLed$188
  1561  013F                     l1197:	
  1562  013F  0831               	movf	_lightupLed$188,w
  1563  0140  1D03               	skipz
  1564  0141  150C               	bsf	12,2	;volatile
  1565  0142  1903               	skipnz
  1566  0143  110C               	bcf	12,2	;volatile
  1567                           
  1568                           ;main.c: 168: RA4 = (!(lightup>>1 & 0x01)) || blink;
  1569  0144  01B2               	clrf	_lightupLed$189
  1570  0145  0AB2               	incf	_lightupLed$189,f
  1571  0146  0836               	movf	lightupLed@lightup,w
  1572  0147  00AF               	movwf	??_lightupLed
  1573  0148  3001               	movlw	1
  1574  0149                     u595:	
  1575  0149  36AF               	lsrf	??_lightupLed,f
  1576  014A  0B89               	decfsz	9,f
  1577  014B  2949               	goto	u595
  1578  014C  1C2F               	btfss	??_lightupLed,0
  1579  014D  2952               	goto	l1207
  1580  014E  08B5               	movf	lightupLed@blink,f
  1581  014F  1D03               	skipz
  1582  0150  2952               	goto	l1207
  1583  0151  01B2               	clrf	_lightupLed$189
  1584  0152                     l1207:	
  1585  0152  0832               	movf	_lightupLed$189,w
  1586  0153  1D03               	skipz
  1587  0154  160C               	bsf	12,4	;volatile
  1588  0155  1903               	skipnz
  1589  0156  120C               	bcf	12,4	;volatile
  1590                           
  1591                           ;main.c: 169: RC5 = (!(lightup>>2 & 0x01)) || blink;
  1592  0157  01B3               	clrf	_lightupLed$190
  1593  0158  0AB3               	incf	_lightupLed$190,f
  1594  0159  0836               	movf	lightupLed@lightup,w
  1595  015A  00AF               	movwf	??_lightupLed
  1596  015B  3002               	movlw	2
  1597  015C                     u625:	
  1598  015C  36AF               	lsrf	??_lightupLed,f
  1599  015D  0B89               	decfsz	9,f
  1600  015E  295C               	goto	u625
  1601  015F  1C2F               	btfss	??_lightupLed,0
  1602  0160  2965               	goto	l1217
  1603  0161  08B5               	movf	lightupLed@blink,f
  1604  0162  1D03               	skipz
  1605  0163  2965               	goto	l1217
  1606  0164  01B3               	clrf	_lightupLed$190
  1607  0165                     l1217:	
  1608  0165  0833               	movf	_lightupLed$190,w
  1609  0166  1D03               	skipz
  1610  0167  168E               	bsf	14,5	;volatile
  1611  0168  1903               	skipnz
  1612  0169  128E               	bcf	14,5	;volatile
  1613                           
  1614                           ;main.c: 170: RC4 = (!(lightup>>3 & 0x01)) || blink;
  1615  016A  01B4               	clrf	_lightupLed$191
  1616  016B  0AB4               	incf	_lightupLed$191,f
  1617  016C  0836               	movf	lightupLed@lightup,w
  1618  016D  00AF               	movwf	??_lightupLed
  1619  016E  3003               	movlw	3
  1620  016F                     u655:	
  1621  016F  36AF               	lsrf	??_lightupLed,f
  1622  0170  0B89               	decfsz	9,f
  1623  0171  296F               	goto	u655
  1624  0172  1C2F               	btfss	??_lightupLed,0
  1625  0173  2978               	goto	l1227
  1626  0174  08B5               	movf	lightupLed@blink,f
  1627  0175  1D03               	skipz
  1628  0176  2978               	goto	l1227
  1629  0177  01B4               	clrf	_lightupLed$191
  1630  0178                     l1227:	
  1631  0178  0834               	movf	_lightupLed$191,w
  1632  0179  1D03               	skipz
  1633  017A  160E               	bsf	14,4	;volatile
  1634  017B  1903               	skipnz
  1635  017C  120E               	bcf	14,4	;volatile
  1636  017D  0008               	return
  1637  017E                     __end_of_lightupLed:	
  1638                           
  1639                           	psect	text4
  1640  01A1                     __ptext4:	
  1641 ;; *************** function _read_adc *****************
  1642 ;; Defined at:
  1643 ;;		line 121 in file "main.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  input           1    wreg     unsigned char 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  input           1    0[BANK0 ] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  2   41[COMMON] int 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1657 ;;      Params:         0       0       0       0
  1658 ;;      Locals:         0       1       0       0
  1659 ;;      Temps:          0       0       0       0
  1660 ;;      Totals:         0       1       0       0
  1661 ;;Total ram usage:        1 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _read_adc
  1673  01A1                     _read_adc:	
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _read_adc: [wreg+status,2+status,0]
  1677                           ;read_adc@input stored from wreg
  1678  01A1  0020               	movlb	0	; select bank0
  1679  01A2  00AF               	movwf	read_adc@input
  1680                           
  1681                           ;main.c: 122: if (input==RC3) {ADCON0bits.CHS=0b00111;}
  1682  01A3  3000               	movlw	0
  1683  01A4  198E               	btfsc	14,3	;volatile
  1684  01A5  3001               	movlw	1
  1685  01A6  062F               	xorwf	read_adc@input,w
  1686  01A7  1D03               	skipz
  1687  01A8  29AE               	goto	l1143
  1688  01A9  0021               	movlb	1	; select bank1
  1689  01AA  081D               	movf	29,w	;volatile
  1690  01AB  3983               	andlw	-125
  1691  01AC  381C               	iorlw	28
  1692  01AD  29B9               	goto	L1
  1693  01AE                     l1143:	
  1694                           
  1695                           ;main.c: 123: else if (input==RC2) {ADCON0bits.CHS=0b00110;}
  1696  01AE  3000               	movlw	0
  1697  01AF  0020               	movlb	0	; select bank0
  1698  01B0  190E               	btfsc	14,2	;volatile
  1699  01B1  3001               	movlw	1
  1700  01B2  062F               	xorwf	read_adc@input,w
  1701  01B3  1D03               	skipz
  1702  01B4  29BA               	goto	l1147
  1703  01B5  0021               	movlb	1	; select bank1
  1704  01B6  081D               	movf	29,w	;volatile
  1705  01B7  3983               	andlw	-125
  1706  01B8  3818               	iorlw	24
  1707  01B9                     L1:	
  1708  01B9  009D               	movwf	29	;volatile
  1709  01BA                     l1147:	
  1710                           
  1711                           ;main.c: 124: ADCON0bits.GO_nDONE=1;
  1712  01BA  0021               	movlb	1	; select bank1
  1713  01BB  149D               	bsf	29,1	;volatile
  1714  01BC  0008               	return
  1715  01BD                     __end_of_read_adc:	
  1716                           
  1717                           	psect	text5
  1718  01D5                     __ptext5:	
  1719 ;; *************** function _blink *****************
  1720 ;; Defined at:
  1721 ;;		line 180 in file "main.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;		None               void
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1735 ;;      Params:         0       2       0       0
  1736 ;;      Locals:         0       0       0       0
  1737 ;;      Temps:          0       1       0       0
  1738 ;;      Totals:         0       3       0       0
  1739 ;;Total ram usage:        3 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _blink
  1751  01D5                     _blink:	
  1752                           
  1753                           ;main.c: 181: timer_blink++;
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _blink: [wreg+status,2+status,0]
  1757  01D5  3001               	movlw	1
  1758  01D6  0020               	movlb	0	; select bank0
